T001;427987.231;1307551.427;144.234
DOOB;431017.821;1298383.514
MAYAK;424001.384;1305417.251
T002;427956.299;1307563.220;141.638
001;427964.341;1307550.446;141.665
002;427970.454;1307547.257;141.851
003;427974.626;1307545.103;141.723
004;427972.544;1307540.438;142.151
005;427973.314;1307542.160;141.569
006;427975.891;1307540.831;141.697
007;427975.074;1307539.100;141.384
008;427976.015;1307539.316;141.602
009;427982.948;1307535.318;141.932
010;427968.522;1307542.840;142.816
011;427968.686;1307534.050;142.390
012;427986.955;1307525.252;142.421
013;427977.163;1307561.023;144.933
014;427979.596;1307565.908;145.248
015;427972.421;1307563.377;144.244
T003;427942.478;1307531.097;133.495
016;427947.433;1307557.038;139.434
017;427946.678;1307556.528;139.212
018;427945.545;1307555.441;138.641
019;427951.617;1307553.542;139.881
020;427952.251;1307554.585;139.886
021;427956.553;1307551.412;139.894
022;427955.735;1307550.396;139.892
023;427954.952;1307548.722;139.282
024;427954.726;1307548.427;139.228
025;427950.519;1307539.560;137.766
026;427948.991;1307536.635;136.310
027;427950.008;1307566.327;141.002
028;427941.255;1307566.491;139.158
029;427939.762;1307567.530;139.004
030;427940.474;1307565.406;139.022
031;427935.970;1307561.934;137.860
032;427956.584;1307544.989;140.038
033;427961.993;1307546.144;141.733
034;427961.752;1307545.641;142.929
035;427974.812;1307568.296;146.175
036;427972.390;1307563.381;144.603
T004;427933.854;1307503.023;128.264
038;427941.570;1307543.182;134.877
039;427941.377;1307544.786;135.163
040;427941.561;1307546.402;135.498
041;427942.320;1307549.618;136.382
042;427942.831;1307551.181;136.794
043;427943.468;1307552.696;137.278
044;427944.348;1307554.096;137.957
045;427926.070;1307544.614;133.044
046;427927.924;1307542.159;132.876
047;427929.219;1307543.109;132.826
048;427930.551;1307542.225;132.852
049;427935.428;1307535.913;133.224
050;427936.038;1307534.412;133.040
051;427937.030;1307533.181;133.324
052;427936.542;1307528.480;132.669
053;427935.645;1307527.187;132.594
054;427934.888;1307526.750;132.534
055;427935.814;1307525.215;132.005
056;427935.138;1307524.162;131.754
057;427931.008;1307531.737;132.223
058;427932.469;1307532.882;132.268
059;427934.692;1307533.112;132.546
060;427931.665;1307534.453;131.826
061;427930.653;1307535.621;133.439
062;427929.417;1307537.442;133.217
063;427929.598;1307531.425;131.578
064;427920.799;1307559.461;132.653
065;427921.515;1307560.078;132.715
066;427919.601;1307558.820;135.061
067;427909.511;1307575.767;135.059
068;427906.128;1307586.828;135.034
T005;427904.499;1307547.037;126.785
T006;427876.686;1307592.719;126.232
070;427918.964;1307517.890;126.510
071;427923.916;1307510.572;126.679
072;427920.376;1307520.536;127.447
073;427920.378;1307520.534;127.447
074;427919.768;1307521.653;127.460
075;427915.773;1307519.160;127.468
076;427911.574;1307525.516;127.187
077;427910.854;1307526.515;127.187
078;427915.586;1307527.950;127.247
079;427914.838;1307528.976;127.216
080;427911.270;1307534.285;127.195
081;427910.529;1307535.346;127.184
082;427907.376;1307531.792;127.171
083;427906.658;1307532.781;127.175
084;427920.908;1307537.011;129.698
085;427919.227;1307535.836;128.787
086;427919.236;1307539.420;129.699
087;427927.870;1307498.309;126.719
088;427924.122;1307501.326;126.581
089;427925.192;1307492.415;125.001
090;427923.391;1307492.625;124.271
091;427919.012;1307497.270;124.081
100;427880.018;1307586.132;126.100
101;427881.928;1307581.709;126.929
102;427885.907;1307574.027;126.331
103;427887.634;1307570.963;126.347
104;427889.342;1307568.010;126.475
105;427890.933;1307565.300;126.778
106;427892.836;1307562.353;126.881
107;427894.733;1307559.555;126.981
108;427896.545;1307556.845;127.044
109;427899.316;1307552.870;126.829
110;427901.199;1307550.208;126.573
111;427903.073;1307547.553;126.633
112;427904.325;1307545.172;126.771
113;427904.828;1307543.927;126.773
114;427900.796;1307541.417;126.775
115;427898.825;1307541.671;126.773
116;427900.219;1307543.899;123.846
117;427897.423;1307543.943;123.595
118;427893.429;1307541.562;120.988
119;427891.658;1307540.469;120.740
120;427888.064;1307538.326;118.461
T007;427885.664;1307536.505;118.285
121;427884.713;1307536.628;117.997
122;427885.623;1307534.952;118.370
123;427888.099;1307536.556;118.445
T008;427859.210;1307645.343;126.641
160;427861.956;1307645.534;127.157
161;427863.442;1307633.075;127.558
162;427866.304;1307633.215;127.701
163;427869.693;1307620.080;127.527
164;427866.912;1307619.117;127.375
165;427871.868;1307605.836;126.967
166;427874.849;1307606.534;127.126
167;427877.904;1307598.819;126.778
168;427875.115;1307596.016;126.318
169;427874.679;1307590.886;125.578
170;427877.432;1307586.716;125.331
171;427871.783;1307577.357;122.729
172;427869.442;1307578.703;122.668
173;427865.049;1307569.508;119.803
174;427866.696;1307566.677;119.453
175;427865.392;1307563.470;118.155
176;427858.995;1307561.818;116.587
177;427856.893;1307556.641;115.075
T009;427870.448;1307564.249;120.360
178;427883.302;1307587.811;126.369
179;427882.898;1307589.656;126.355
180;427882.387;1307590.945;126.500
181;427888.304;1307577.032;126.501
182;427822.004;1307670.722;116.990
183;427821.713;1307673.437;116.952
184;427833.229;1307673.207;119.158
185;427834.094;1307670.311;119.472
186;427844.435;1307666.173;122.252
187;427847.581;1307667.151;122.923
188;427845.944;1307664.895;122.746
189;427854.943;1307657.446;125.089
190;427858.646;1307658.195;125.817
191;427859.172;1307652.271;126.180
192;427861.479;1307655.778;126.580
193;427864.265;1307656.540;127.236
194;427867.692;1307662.464;127.613
195;427871.571;1307659.109;127.719
196;427868.073;1307653.482;127.474
197;427865.679;1307644.309;127.498
200;427867.949;1307547.109;117.554
201;427871.130;1307548.749;117.855
202;427869.879;1307549.759;117.753
203;427868.971;1307550.978;117.658
204;427866.552;1307547.946;117.878
205;427865.008;1307548.530;116.784
206;427864.587;1307550.954;116.881
207;427863.331;1307548.630;116.183
208;427855.265;1307546.911;113.225
209;427854.836;1307548.868;113.500
T010;427834.912;1307547.458;107.634
210;427837.140;1307544.810;107.692
211;427846.220;1307550.208;110.813
212;427844.951;1307553.141;110.973
213;427853.275;1307557.955;114.197
214;427859.489;1307562.430;116.887
T011;427848.691;1307525.915;107.692
T012;427802.892;1307518.410;96.629
250;427796.959;1307515.436;94.718
251;427801.245;1307521.403;96.711
252;427803.350;1307519.536;96.881
253;427808.735;1307523.987;98.170
254;427807.390;1307526.376;98.181
255;427814.792;1307532.066;101.007
256;427816.480;1307530.004;101.184
257;427824.579;1307535.632;104.427
258;427823.158;1307538.304;104.728
259;427827.894;1307542.963;106.107
260;427825.541;1307545.466;106.379
261;427831.003;1307550.900;107.179
262;427841.028;1307550.600;109.555
263;427835.328;1307552.640;107.967
264;427841.953;1307546.014;108.945
265;427842.340;1307544.043;108.846
266;427838.411;1307542.074;107.246
267;427836.783;1307540.771;107.095
268;427837.026;1307540.084;107.182
269;427838.818;1307541.335;107.282
270;427844.168;1307532.938;107.676
271;427844.613;1307533.120;107.772
272;427845.144;1307531.572;107.713
273;427843.063;1307530.739;107.604
274;427847.919;1307526.154;107.680
T013;427862.276;1307492.836;108.384
275;427861.506;1307492.227;108.383
276;427861.201;1307493.100;108.375
277;427863.459;1307493.166;108.412
278;427860.596;1307494.586;108.239
279;427857.582;1307502.118;107.742
280;427857.424;1307502.780;107.731
281;427859.201;1307503.514;107.740
282;427859.514;1307502.920;107.728
283;427857.538;1307506.699;107.731
284;427857.023;1307508.984;107.737
285;427857.056;1307509.982;107.734
286;427855.119;1307508.255;107.731
287;427854.499;1307508.885;107.732
288;427851.381;1307509.958;107.717
289;427848.909;1307516.051;107.738
290;427850.385;1307519.079;107.733
291;427850.407;1307520.000;107.733
292;427852.286;1307520.810;107.735
293;427852.923;1307520.182;107.737
294;427851.141;1307522.533;107.736
295;427856.073;1307519.018;107.728
296;427858.487;1307512.936;107.741
297;427838.202;1307529.739;107.620
298;427839.142;1307521.436;104.980
299;427839.189;1307521.129;103.407
300;427844.334;1307513.764;99.488
301;427840.018;1307512.925;100.296
302;427840.402;1307508.332;101.726
T014;427829.633;1307474.655;96.099
303;427830.700;1307474.929;96.313
304;427836.809;1307478.371;98.758
305;427844.833;1307482.907;102.235
306;427846.136;1307486.547;103.080
307;427845.733;1307487.700;103.228
308;427853.885;1307490.865;105.826
309;427847.425;1307484.800;103.471
310;427854.365;1307488.652;105.835
311;427855.287;1307488.752;106.067
312;427860.180;1307491.943;107.639
T015;427871.698;1307471.134;107.477
313;427870.785;1307471.670;107.703
314;427872.437;1307472.973;108.066
315;427866.696;1307480.749;108.443
316;427868.431;1307482.020;108.523
317;427831.713;1307467.073;94.745
318;427832.813;1307459.018;94.165
319;427833.750;1307453.833;94.955
320;427835.419;1307444.163;97.903
321;427834.729;1307446.764;96.927
T115;427866.345;1307451.718;106.141
322;427863.958;1307450.787;106.077
323;427867.213;1307454.001;106.070
324;427867.446;1307460.078;106.021
325;427868.597;1307463.065;106.132
326;427867.586;1307463.371;106.581
327;427865.317;1307464.355;106.575
328;427864.003;1307461.153;106.549
329;427871.918;1307468.074;107.061
330;427870.285;1307470.049;107.226
331;427874.497;1307470.071;107.718
332;427874.065;1307472.136;107.912
333;427874.893;1307472.136;107.926
334;427874.937;1307470.130;107.902
335;427884.190;1307470.585;113.667
336;427884.168;1307472.602;113.667
337;427884.867;1307471.048;113.677
338;427886.434;1307472.409;113.674
339;427890.447;1307459.130;110.248
340;427887.777;1307458.503;110.131
341;427886.490;1307463.345;108.626
342;427882.334;1307464.142;107.834
343;427879.704;1307462.481;107.088
344;427877.980;1307460.713;106.858
345;427877.318;1307458.784;106.794
346;427877.451;1307458.383;107.849
347;427879.068;1307458.645;107.899
348;427879.311;1307459.631;107.898
349;427880.623;1307461.162;108.074
350;427882.252;1307462.454;108.173
351;427882.515;1307462.522;108.180
352;427886.022;1307461.795;108.685
353;427885.896;1307461.760;109.055
354;427882.258;1307462.454;109.058
355;427880.645;1307461.177;109.020
356;427878.936;1307458.126;109.008
357;427880.571;1307457.327;110.065
358;427879.051;1307457.319;109.174
359;427878.943;1307456.913;108.354
360;427877.365;1307457.622;107.699
361;427880.013;1307460.467;108.979
362;427880.914;1307459.172;109.991
363;427882.116;1307460.488;110.038
364;427882.556;1307460.838;110.056
365;427885.134;1307460.306;110.028
366;427884.946;1307459.124;110.636
367;427883.195;1307459.579;110.624
368;427882.129;1307458.508;110.562
369;427880.595;1307457.318;110.071
370;427895.417;1307458.216;114.835
371;427895.108;1307458.097;112.444
372;427889.490;1307464.971;112.450
373;427869.794;1307455.563;104.950
374;427869.770;1307458.831;105.417
375;427870.790;1307455.166;104.920
376;427872.182;1307457.839;105.175
377;427872.898;1307460.419;105.213
T016;427884.080;1307426.112;109.076
390;427882.541;1307427.251;109.081
391;427881.821;1307429.779;107.981
392;427880.864;1307430.816;107.175
393;427878.660;1307433.968;107.300
394;427876.823;1307435.634;107.342
395;427868.206;1307449.095;106.447
396;427893.869;1307421.572;107.210
397;427882.564;1307433.169;106.842
398;427877.798;1307437.716;106.440
399;427878.916;1307436.535;106.505
400;427872.453;1307458.955;104.920
401;427872.037;1307459.441;104.925
402;427871.193;1307459.716;104.911
403;427870.765;1307459.608;104.898
404;427870.503;1307459.327;104.969
405;427870.182;1307458.418;104.956
406;427869.319;1307456.193;104.952
407;427869.332;1307455.894;104.943
408;427869.449;1307455.682;104.958
409;427869.836;1307455.476;104.964
410;427870.946;1307455.191;105.017
411;427875.641;1307457.761;106.555
412;427874.696;1307458.073;106.083
413;427873.334;1307458.393;105.600
414;427872.477;1307458.787;105.048
415;427872.524;1307458.554;105.141
416;427876.186;1307456.784;106.595
417;427874.337;1307457.354;105.994
418;427872.670;1307457.741;105.534
419;427872.192;1307457.843;105.322
420;427881.578;1307451.104;108.039
421;427879.038;1307453.143;107.869
422;427877.827;1307454.732;107.841
423;427883.364;1307451.318;108.492
424;427881.661;1307452.596;108.473
425;427881.662;1307452.641;109.022
426;427878.673;1307453.510;107.863
427;427880.742;1307453.524;108.971
428;427879.275;1307455.416;108.963
429;427879.037;1307456.503;108.978
430;427882.532;1307454.149;109.925
431;427880.981;1307455.707;109.900
432;427882.372;1307456.330;110.603
433;427883.964;1307455.564;110.624
434;427882.953;1307455.820;110.616
435;427881.957;1307457.310;110.615
436;427892.959;1307446.586;109.887
437;427891.402;1307448.849;111.067
438;427891.274;1307448.866;110.591
439;427887.960;1307451.716;110.353
440;427885.494;1307454.127;110.053
441;427886.307;1307446.677;108.797
442;427884.712;1307444.334;108.749
443;427884.171;1307442.287;108.682
444;427884.303;1307440.788;108.576
445;427884.002;1307442.424;108.615
446;427839.991;1307446.160;100.502
447;427854.360;1307448.950;104.526
448;427836.949;1307431.898;99.926
449;427839.511;1307424.615;99.203
450;427841.287;1307422.734;99.627
451;427859.303;1307404.752;99.964
452;427857.516;1307406.541;99.386
453;427855.735;1307408.332;98.972
454;427860.154;1307406.061;100.427
455;427864.733;1307413.065;102.456
456;427862.069;1307408.961;101.414
457;427863.401;1307411.065;101.863
458;427871.624;1307423.678;105.253
459;427875.348;1307429.729;107.446
460;427834.550;1307449.674;97.307
T017;427900.993;1307414.518;107.347
500;427895.780;1307415.198;106.787
501;427894.875;1307415.522;106.943
502;427885.229;1307422.787;109.119
503;427881.600;1307426.199;109.108
504;427883.916;1307428.511;109.093
505;427883.166;1307428.610;108.820
506;427882.600;1307433.058;108.022
507;427902.777;1307429.403;109.170
508;427898.832;1307431.275;108.956
509;427896.555;1307431.327;108.843
510;427895.049;1307432.468;108.863
511;427892.714;1307434.502;108.844
512;427886.651;1307438.721;108.535
513;427904.570;1307434.351;109.935
514;427901.877;1307437.307;110.130
515;427899.704;1307441.060;110.475
516;427898.347;1307445.650;110.708
517;427899.020;1307423.971;107.490
518;427894.962;1307426.776;107.497
519;427890.280;1307429.992;107.498
520;427888.993;1307430.855;107.496
521;427887.483;1307431.689;107.340
522;427878.652;1307409.823;102.778
523;427875.541;1307407.597;102.622
524;427880.182;1307411.067;103.968
525;427871.208;1307420.270;103.722
T018;427920.967;1307435.070;113.302
526;427895.512;1307416.773;106.900
527;427890.849;1307419.145;106.679
528;427888.495;1307420.514;106.683
529;427889.128;1307421.736;107.205
530;427891.210;1307419.697;107.206
531;427896.997;1307414.461;106.593
532;427891.409;1307408.895;104.725
533;427911.920;1307408.251;107.769
534;427918.808;1307397.487;108.631
535;427909.259;1307424.300;110.063
536;427909.961;1307427.065;110.654
537;427908.907;1307427.784;111.522
538;427904.142;1307430.078;111.515
539;427906.108;1307435.549;111.781
540;427913.303;1307432.252;111.653
541;427912.951;1307431.217;111.490
542;427914.560;1307430.670;111.716
543;427914.565;1307430.674;111.717
544;427944.763;1307426.606;114.000
545;427931.652;1307430.280;112.680
546;427929.046;1307431.945;112.845
T020;427914.780;1307472.389;119.021
547;427917.297;1307465.355;118.000
548;427917.793;1307462.596;117.598
549;427918.228;1307459.941;117.302
550;427919.469;1307455.265;116.515
551;427919.958;1307451.444;115.938
552;427920.191;1307450.467;115.772
553;427920.794;1307450.024;115.687
554;427923.649;1307439.106;114.040
555;427924.985;1307437.457;113.818
556;427942.515;1307429.016;113.951
557;427937.839;1307431.109;114.067
558;427933.819;1307433.005;114.084
559;427939.931;1307433.645;114.741
560;427931.905;1307437.306;112.853
561;427929.761;1307434.825;114.067
562;427927.654;1307437.491;114.074
563;427925.610;1307440.175;114.072
564;427929.107;1307440.997;114.093
565;427928.493;1307442.572;114.087
566;427926.247;1307450.629;115.280
567;427923.064;1307449.724;115.329
568;427923.919;1307446.277;115.382
569;427924.789;1307443.046;115.068
570;427917.145;1307470.131;118.822
571;427918.876;1307469.531;119.389
572;427920.151;1307468.793;119.442
573;427919.087;1307467.602;119.227
574;427919.092;1307465.642;117.951
575;427919.456;1307465.613;117.984
576;427917.315;1307465.515;118.031
577;427920.696;1307458.647;116.906
578;427922.803;1307462.516;119.107
579;427922.252;1307462.887;118.384
580;427924.609;1307466.511;119.560
581;427923.972;1307468.175;120.035
582;427926.670;1307462.042;119.635
583;427925.893;1307461.038;119.744
T021;427935.040;1307455.983;119.627
T022;427899.877;1307512.408;120.403
800;427898.969;1307515.174;120.307
801;427898.520;1307516.082;120.316
802;427896.458;1307516.351;120.270
803;427894.348;1307523.102;119.979
804;427890.663;1307526.285;119.473
805;427889.271;1307531.742;118.859
806;427885.656;1307534.927;118.461
807;427886.191;1307534.166;118.514
808;427888.380;1307535.540;119.316
809;427883.681;1307532.690;120.059
810;427881.344;1307531.289;117.537
811;427881.374;1307531.325;115.832
812;427883.247;1307532.999;116.445
813;427880.348;1307538.954;118.102
814;427882.046;1307541.751;118.135
815;427869.884;1307549.675;117.833
816;427878.343;1307537.026;115.691
817;427879.621;1307538.266;116.455
T023;427918.058;1307486.142;122.198
818;427912.794;1307494.412;122.121
819;427911.569;1307493.507;122.064
820;427906.735;1307500.301;121.274
821;427907.904;1307501.274;121.285
822;427901.960;1307507.013;120.595
823;427901.149;1307507.093;120.530
824;427902.192;1307509.367;120.505
825;427899.761;1307510.485;120.402
826;427897.561;1307518.609;120.255
827;427895.083;1307522.911;120.000
828;427900.247;1307518.148;120.044
829;427920.333;1307483.464;122.077
830;427919.344;1307484.693;122.260
T024;427961.603;1307445.717;119.629
840;427964.884;1307451.694;120.882
841;427957.584;1307450.714;121.179
842;427958.064;1307449.836;121.217
843;427962.332;1307449.280;120.867
844;427964.202;1307447.621;120.856
845;427964.676;1307448.158;120.860
846;427951.660;1307442.368;121.071
847;427949.159;1307444.301;121.076
848;427944.354;1307438.262;121.185
849;427949.252;1307434.064;121.200
850;427945.055;1307429.069;121.223
851;427942.409;1307429.086;121.205
852;427940.300;1307433.940;121.346
853;427932.155;1307437.583;121.086
854;427929.808;1307434.748;120.931
855;427929.274;1307441.283;121.079
856;427925.623;1307440.347;120.940
857;427924.460;1307458.126;119.999
858;427926.028;1307461.020;119.997
859;427926.694;1307461.920;120.061
860;427922.849;1307462.436;119.804
861;427925.143;1307466.270;120.924
862;427926.178;1307465.755;120.951
863;427937.914;1307460.109;120.303
864;427945.905;1307457.736;120.545
865;427937.087;1307457.072;120.281
866;427940.932;1307455.817;120.230
867;427937.893;1307455.959;119.903
868;427936.537;1307456.542;119.839
869;427933.333;1307457.243;119.453
870;427928.238;1307459.509;119.158
871;427926.806;1307460.050;118.142
872;427926.166;1307458.267;117.826
873;427926.890;1307456.138;118.039
874;427928.109;1307451.762;117.579
875;427931.062;1307450.178;117.795
876;427930.085;1307448.578;117.152
877;427927.552;1307450.126;117.209
878;427926.936;1307449.705;117.212
879;427932.374;1307447.184;117.143
880;427933.679;1307447.078;117.170
881;427936.734;1307445.812;117.339
882;427937.440;1307446.319;117.695
883;427933.028;1307448.200;117.543
884;427934.370;1307451.045;118.105
885;427938.573;1307449.098;118.190
886;427939.727;1307452.057;118.773
887;427935.195;1307454.216;118.572
888;427934.378;1307453.448;118.393
889;427933.005;1307454.167;118.326
890;427932.939;1307454.772;118.645
891;427945.408;1307446.108;118.784
892;427944.513;1307443.563;117.245
893;427946.919;1307441.963;117.198
894;427942.352;1307436.603;117.163
895;427929.131;1307442.316;116.283
T025;427960.989;1307405.788;112.818
896;427962.360;1307400.789;112.835
897;427996.456;1307422.131;112.850
