T001;427987.231;1307551.427;144.234
898;427989.169;1307434.116;114.000
899;427988.620;1307433.799;114.009
900;427954.687;1307417.927;112.861
901;427955.330;1307413.110;112.866
902;427956.424;1307411.286;112.836
903;427957.696;1307409.159;112.819
904;427957.348;1307408.950;112.827
905;427952.973;1307406.397;109.927
906;427951.765;1307408.525;110.241
907;427946.669;1307427.345;113.196
908;427948.157;1307428.069;113.413
909;427947.763;1307428.459;113.455
910;427956.704;1307438.920;117.676
911;427954.930;1307440.469;117.687
912;427955.972;1307441.842;117.691
913;427939.598;1307416.557;111.268
914;427940.113;1307415.761;111.265
915;427957.819;1307440.229;117.682
916;427958.809;1307441.362;118.599
917;427958.589;1307444.878;118.587
918;427960.444;1307443.193;118.616
919;427959.778;1307446.285;119.649
920;427960.958;1307447.661;119.636
921;427969.496;1307447.541;119.037
922;427968.020;1307445.934;118.599
923;427967.980;1307448.397;120.058
924;427967.216;1307448.753;120.108
925;427968.500;1307449.634;120.626
926;427977.622;1307455.423;121.438
927;427979.411;1307456.098;121.571
928;427983.399;1307458.031;121.108
929;427985.115;1307454.754;120.981
930;427988.224;1307456.373;121.173
931;427998.748;1307462.369;121.135
932;428008.570;1307468.835;122.047
A01;427939.327;1307415.207;111.286
A02;427940.096;1307415.732;111.283
A03;427939.593;1307416.524;111.283
A04;427962.955;1307430.445;114.709
A05;427962.384;1307431.890;114.718
A06;427962.354;1307431.323;114.692
A07;427962.951;1307430.407;114.691
B001;428087.096;1307380.542;116.772
933;428086.556;1307380.800;116.764
934;428096.454;1307384.157;116.770
935;428100.279;1307372.764;116.868
936;428090.386;1307369.405;116.756
937;428088.713;1307387.475;115.557
T026;427930.144;1307354.155;99.017
938;427946.402;1307393.588;107.976
A101;427940.082;1307415.717;111.282
A102;427939.316;1307415.210;111.285
A103;427939.581;1307416.527;111.282
A104;427962.952;1307430.436;114.705
A105;427962.354;1307431.354;114.706
A106;427963.620;1307430.876;114.707
T029;427910.828;1307339.198;95.844
950;427940.981;1307367.708;101.862
951;427940.506;1307371.339;102.935
952;427944.913;1307368.309;101.660
T030;427894.906;1307314.198;91.840
T031;427896.839;1307317.453;92.477
953;427897.753;1307345.926;98.017
954;427899.610;1307343.158;95.797
955;427902.277;1307345.088;96.246
956;427904.174;1307340.526;95.979
957;427905.506;1307339.291;95.515
958;427906.779;1307338.102;95.153
959;427909.324;1307338.714;95.734
960;427909.785;1307339.725;95.906
961;427910.144;1307340.560;95.951
962;427911.645;1307343.860;96.588
963;427911.286;1307344.322;96.632
964;427912.522;1307341.725;96.235
965;427913.776;1307344.250;96.778
966;427916.748;1307346.899;97.429
967;427918.773;1307343.090;96.642
968;427919.358;1307341.584;96.594
969;427916.106;1307340.691;96.513
970;427915.303;1307342.406;96.519
971;427911.895;1307335.682;95.514
972;427911.894;1307333.785;95.251
973;427913.717;1307328.440;94.996
974;427919.446;1307330.418;95.342
975;427915.994;1307321.304;94.641
976;427921.037;1307322.164;94.954
977;427921.428;1307320.966;94.868
978;427921.811;1307323.334;96.927
979;427913.390;1307321.732;94.506
980;427911.239;1307318.250;94.031
981;427912.805;1307315.699;93.905
982;427911.690;1307327.021;94.824
983;427907.056;1307329.704;94.763
984;427902.097;1307328.421;94.332
985;427906.964;1307335.969;95.298
986;427904.736;1307338.802;97.431
987;427920.095;1307319.728;94.750
988;427921.623;1307316.077;94.573
989;427915.741;1307310.730;94.061
990;427914.992;1307311.860;94.075
991;427910.129;1307317.086;93.787
992;427905.287;1307315.278;93.018
993;427912.282;1307314.768;93.794
994;427906.809;1307313.331;93.158
995;427903.176;1307312.307;92.698
996;427902.318;1307312.247;92.652
997;427897.207;1307315.582;92.468
998;427900.701;1307317.834;92.802
999;427898.945;1307323.428;93.349
1000;427900.594;1307334.092;94.747
1001;427899.079;1307341.477;95.878
1002;427892.491;1307333.956;94.085
1003;427893.698;1307332.485;94.060
1004;427899.362;1307329.557;94.163
1005;427902.338;1307327.997;94.335
1006;427894.484;1307318.678;92.343
1007;427892.922;1307319.459;92.180
1008;427892.080;1307317.915;91.690
1009;427889.453;1307319.210;91.478
1010;427890.067;1307320.745;91.811
1011;427884.663;1307324.634;93.079
1012;427896.058;1307313.836;92.061
1013;427895.361;1307312.897;91.968
T032;427877.634;1307324.565;90.987
1014;427905.255;1307302.428;92.174
1015;427906.306;1307303.566;92.194
1016;427907.393;1307302.789;92.316
1017;427905.018;1307305.044;92.127
1018;427904.298;1307306.786;92.164
1019;427903.616;1307308.968;92.282
1020;427901.173;1307310.476;92.105
1021;427888.829;1307316.675;91.344
1022;427889.166;1307315.682;91.401
1023;427888.919;1307314.935;91.303
1024;427888.228;1307314.121;91.141
1025;427887.270;1307313.682;90.999
1026;427886.719;1307312.771;90.943
1027;427886.753;1307311.927;90.880
1028;427886.329;1307310.901;90.779
1029;427885.474;1307310.338;90.620
1030;427884.158;1307310.212;90.926
1031;427883.094;1307310.987;90.471
1032;427882.703;1307311.744;90.458
1033;427882.998;1307312.902;90.484
1034;427884.115;1307314.867;90.651
1035;427885.173;1307316.727;90.876
1036;427885.669;1307317.339;90.989
1037;427886.693;1307317.915;91.136
1038;427880.642;1307327.763;91.810
1039;427880.044;1307331.180;91.002
1040;427880.925;1307339.467;93.753
1041;427881.990;1307349.525;95.222
1042;427882.699;1307356.224;96.232
1043;427885.423;1307357.833;96.595
1044;427869.544;1307320.269;90.050
1045;427869.018;1307317.802;90.030
1046;427864.496;1307322.658;89.980
1047;427861.546;1307323.804;88.690
1048;427876.160;1307326.584;91.361
1049;427875.220;1307321.296;90.669
1050;427871.407;1307318.085;90.221
1051;427870.589;1307327.371;91.045
1052;427873.150;1307328.604;91.498
1053;427861.293;1307283.602;90.029
1054;427858.122;1307277.577;90.176
PP7496;427339.867;1307932.262;108.337
T035;427354.081;1307958.202;100.134
RTR;427132.201;1310120.769
T036;427536.497;1307640.277;86.454
T037;427778.172;1307299.124;84.343
RS;427535.960;1307638.040;87.979
T038;427857.520;1307281.191;87.494
2000;427802.291;1307320.370;83.746
2001;427804.238;1307317.533;83.856
2002;427801.915;1307316.170;83.710
2003;427800.141;1307318.532;83.722
2004;427799.369;1307317.942;84.315
2005;427801.146;1307315.600;84.309
2006;427788.324;1307309.485;84.267
2007;427789.867;1307307.015;84.253
2008;427776.966;1307300.801;84.361
2009;427773.927;1307298.740;82.671
2010;427775.812;1307296.148;82.697
2011;427773.310;1307294.324;82.695
2012;427771.422;1307296.839;82.654
2013;427769.281;1307299.661;80.946
2014;427768.388;1307300.832;80.975
2015;427766.187;1307303.737;79.346
2016;427765.300;1307304.908;79.347
2017;427763.092;1307307.823;77.875
2018;427762.208;1307308.969;77.892
2019;427761.399;1307310.043;77.218
2020;427761.047;1307310.532;77.228
2021;427793.014;1307225.809;74.579
2022;427788.461;1307227.566;75.215
2023;427776.634;1307225.111;75.207
2024;427762.634;1307221.005;75.381
2025;427751.984;1307217.401;75.559
2026;427750.813;1307217.651;75.663
2027;427750.317;1307217.736;76.112
2028;427748.028;1307220.476;76.105
2029;427748.063;1307220.946;75.806
2030;427745.683;1307219.058;75.701
2031;427746.136;1307218.895;76.107
2032;427743.945;1307218.991;75.523
2033;427738.484;1307232.193;75.750
2034;427731.381;1307245.371;76.124
2035;427723.989;1307258.876;75.942
2036;427716.334;1307271.183;75.996
2037;427708.750;1307283.767;76.099
2038;427701.224;1307295.889;76.069
2039;427692.817;1307307.550;75.917
2040;427691.138;1307315.738;75.743
2041;427695.367;1307322.938;76.074
2042;427703.743;1307328.102;76.152
2043;427712.073;1307328.745;76.319
2044;427721.880;1307326.372;76.980
2045;427733.200;1307324.081;77.390
2046;427720.080;1307313.950;76.702
2047;427707.903;1307303.712;76.391
2048;427719.608;1307288.315;76.591
2049;427732.365;1307297.029;76.920
2050;427744.018;1307306.001;77.066
2051;427754.383;1307291.168;77.036
2052;427743.695;1307282.496;77.050
2053;427732.950;1307272.016;76.719
2054;427743.703;1307253.572;76.585
2055;427758.803;1307265.161;76.788
2056;427771.718;1307275.075;76.850
T039;427751.834;1307217.425;75.572
2057;427859.594;1307189.117;74.762
2058;427850.963;1307199.471;75.157
2059;427840.168;1307212.466;75.097
2060;427835.450;1307217.595;75.165
2061;427821.504;1307236.560;75.612
2062;427821.275;1307236.348;75.595
2063;427813.149;1307246.562;75.882
2064;427803.714;1307260.817;76.158
2065;427802.634;1307259.703;76.192
2066;427785.843;1307285.092;76.776
2067;427783.867;1307283.172;76.939
2068;427781.405;1307288.949;77.841
2069;427781.180;1307291.468;76.839
2070;427798.407;1307272.518;76.578
2071;427784.991;1307293.387;77.595
2072;427773.858;1307308.597;77.939
2073;427762.126;1307317.585;78.365
2074;427751.113;1307332.579;77.515
2075;427738.650;1307349.620;77.819
2076;427727.077;1307365.385;78.185
2077;427717.048;1307379.060;78.489
T040;427974.241;1307047.934;73.599
2078;427917.380;1307119.141;74.303
2079;427916.425;1307120.668;74.320
2080;427898.183;1307142.454;74.276
2081;427878.651;1307165.765;74.663
T041;427884.789;1307369.552;98.725
PP0691;427975.330;1307036.715;73.040
T050;427737.515;1307185.841;67.353
3000;427741.680;1307181.361;66.526
3001;427738.094;1307182.032;66.966
3002;427740.100;1307187.613;67.300
3003;427739.605;1307187.847;67.266
3004;427743.429;1307186.318;67.452
3005;427738.173;1307191.479;67.488
3006;427737.668;1307191.779;67.824
3007;427736.320;1307195.624;68.588
3008;427736.187;1307195.052;68.521
3009;427733.952;1307194.038;69.152
3010;427733.542;1307194.338;69.076
3011;427744.501;1307195.894;67.916
3012;427748.800;1307193.541;67.919
3013;427749.917;1307192.509;68.232
3014;427755.328;1307197.513;68.408
3015;427753.989;1307201.524;68.460
3016;427753.358;1307208.506;70.392
3017;427749.677;1307209.349;71.578
3018;427745.477;1307211.393;72.488
3019;427743.317;1307213.250;72.719
3020;427757.079;1307206.621;68.321
3021;427759.023;1307203.800;68.465
3022;427765.854;1307192.019;65.080
3023;427772.049;1307205.472;68.988
3024;427771.013;1307208.728;68.967
3025;427778.852;1307208.949;65.705
3026;427778.519;1307215.608;69.398
3027;427785.363;1307218.650;70.222
3028;427788.290;1307220.569;71.382
3029;427790.626;1307218.847;71.798
3030;427776.880;1307207.367;69.555
3031;427775.389;1307210.417;69.546
3032;427783.955;1307213.908;70.920
3033;427785.199;1307210.382;70.942
3034;427794.037;1307214.643;73.062
3035;427792.543;1307218.187;72.930
3036;427799.391;1307223.868;74.630
3037;427801.855;1307220.966;74.703
3038;427807.024;1307226.634;75.294
3039;427802.526;1307231.241;75.212
3040;427802.340;1307239.965;75.759
3041;427811.986;1307228.787;75.116
3042;427818.964;1307226.396;74.982
3043;427827.291;1307217.157;74.948
3044;427830.782;1307218.269;75.105
3045;427820.559;1307230.467;75.279
3046;427812.798;1307241.012;75.393
3047;427803.458;1307253.905;75.892
3048;427735.977;1307211.222;73.158
3049;427740.915;1307204.243;72.972
3050;427745.735;1307197.534;72.861
3051;427749.684;1307192.110;72.738
3052;427704.539;1307166.406;72.605
3053;427687.795;1307193.565;72.194
3054;427697.580;1307177.604;72.332
3055;427742.153;1307178.063;66.287
3056;427738.471;1307176.102;66.171
3057;427742.159;1307166.725;66.664
3058;427745.187;1307167.898;66.769
3059;427747.812;1307159.862;68.325
3060;427744.921;1307158.898;68.276
3061;427748.426;1307147.880;70.148
3062;427751.350;1307148.748;70.287
3063;427754.293;1307140.274;70.081
3064;427751.133;1307138.678;69.879
3065;427752.502;1307133.874;69.375
3066;427756.202;1307133.757;69.591
3067;427737.222;1307168.106;65.862
3068;427734.957;1307173.629;66.127
T051;427800.507;1307350.669;83.202
3069;427808.896;1307344.217;83.902
3070;427804.177;1307351.830;83.523
3071;427806.820;1307355.426;84.357
3072;427807.814;1307354.916;84.165
3073;427803.160;1307360.618;83.466
3074;427803.000;1307361.248;83.464
3075;427803.635;1307361.622;83.626
3076;427804.057;1307359.736;83.713
3077;427800.781;1307357.352;83.121
3078;427797.705;1307357.978;82.850
3079;427796.820;1307357.454;82.717
3080;427793.224;1307353.493;82.138
3081;427791.279;1307345.710;81.993
3082;427788.274;1307345.316;81.561
3083;427791.703;1307342.577;82.165
3084;427784.663;1307356.486;81.380
3085;427786.615;1307357.772;81.875
3086;427783.279;1307362.880;81.793
3087;427780.670;1307362.994;81.602
3088;427785.655;1307366.047;82.218
3089;427790.543;1307369.320;82.551
3090;427786.220;1307377.387;82.093
3091;427794.538;1307363.023;82.649
3092;427793.657;1307362.550;82.450
S2093;427807.720;1307350.994;84.278
S2094;427771.687;1307356.396;78.452
T052;427785.225;1307371.785;82.431
T053;427781.690;1307429.366;84.325
2100;427781.732;1307428.796;84.127
2101;427779.803;1307422.996;84.124
2102;427782.368;1307422.734;84.315
2103;427775.564;1307422.236;83.829
2104;427778.651;1307415.596;83.855
2105;427781.779;1307414.716;84.092
2106;427781.703;1307405.713;83.382
2107;427783.353;1307406.107;83.581
2108;427779.364;1307396.616;82.895
2109;427782.759;1307397.244;82.981
2110;427786.778;1307395.462;83.927
2111;427785.634;1307389.122;83.094
2112;427782.376;1307386.090;82.872
2113;427784.711;1307381.003;82.861
2114;427789.008;1307381.923;83.178
2115;427792.094;1307382.765;83.486
2116;427794.094;1307386.672;84.459
2117;427802.609;1307396.253;85.475
2118;427802.506;1307396.700;85.557
2119;427800.862;1307395.587;84.924
2120;427795.703;1307380.663;83.893
2121;427797.714;1307377.165;83.846
2122;427800.677;1307377.411;83.904
2123;427802.481;1307375.130;83.833
2124;427810.227;1307367.858;84.538
2125;427814.213;1307370.774;85.326
2126;427815.209;1307372.567;85.560
2127;427822.230;1307378.002;87.409
2128;427803.642;1307377.890;87.929
2129;427800.310;1307382.893;87.606
2130;427794.190;1307369.641;83.565
2131;427792.238;1307368.324;83.487
2135;427784.442;1307369.301;82.206
2136;427789.391;1307368.923;82.526
2137;427789.697;1307371.360;82.620
2138;427791.369;1307373.264;82.833
2139;427789.957;1307376.938;83.021
2140;427786.298;1307373.914;82.641
2141;427774.229;1307374.979;80.227
2142;427768.035;1307386.188;80.136
2143;427765.741;1307390.206;80.168
2144;427764.845;1307392.710;80.680
2145;427766.886;1307393.588;81.383
2146;427770.928;1307395.618;81.010
2147;427769.301;1307388.866;81.095
2148;427773.675;1307391.139;81.317
2149;427777.893;1307384.168;82.418
2150;427779.587;1307384.533;82.638
2151;427780.456;1307382.514;82.544
2152;427782.011;1307383.099;82.892
T054;427770.142;1307475.679;78.928
2153;427770.021;1307471.018;78.320
2154;427771.291;1307466.418;78.446
2155;427779.671;1307463.336;80.044
2156;427780.031;1307458.826;80.440
2157;427783.220;1307455.600;81.367
2158;427786.820;1307456.184;82.088
2159;427785.845;1307451.170;82.153
2160;427790.539;1307449.877;82.923
2161;427789.325;1307442.161;83.342
2162;427786.373;1307442.176;83.144
2163;427783.649;1307434.025;83.855
2164;427786.289;1307432.288;84.168
2165;427783.772;1307426.079;84.377
2166;427785.428;1307427.369;84.494
2167;427786.212;1307428.806;84.431
2168;427792.976;1307434.820;85.101
2169;427791.232;1307428.397;85.769
2170;427801.618;1307436.640;86.909
2171;427785.767;1307425.091;84.682
2172;427785.977;1307424.464;85.344
2173;427784.873;1307413.231;84.418
2174;427786.947;1307407.168;84.535
2175;427773.781;1307394.268;82.357
2176;427772.729;1307402.079;81.598
2177;427772.730;1307402.081;81.598
2178;427780.781;1307387.889;82.740
2179;427781.729;1307385.634;82.839
2180;427789.416;1307401.557;84.635
T055;427728.479;1307496.359;78.203
2200;427740.297;1307491.729;78.952
2201;427742.733;1307487.581;79.070
2202;427749.714;1307488.548;79.946
2203;427749.126;1307485.841;79.731
2204;427752.933;1307482.923;79.968
2205;427756.102;1307483.548;79.930
2206;427760.990;1307478.338;78.666
2207;427759.812;1307475.947;78.315
2208;427764.573;1307471.695;77.856
2209;427767.066;1307473.464;78.045
2210;427772.979;1307468.600;78.578
2211;427771.327;1307466.467;78.420
T056;427697.658;1307534.252;76.084
2212;427696.872;1307533.685;76.027
2213;427699.179;1307534.929;76.171
2214;427700.201;1307529.075;76.341
2215;427704.022;1307523.483;75.736
2216;427706.606;1307524.424;76.006
2217;427711.355;1307517.810;74.908
2218;427709.067;1307516.325;74.609
2219;427716.313;1307508.236;75.936
2220;427718.951;1307509.285;76.174
2221;427726.650;1307503.374;77.790
2222;427724.315;1307501.220;77.764
2223;427730.874;1307500.490;78.296
2224;427734.824;1307491.536;78.421
2225;427741.004;1307487.938;78.907
2226;427739.488;1307496.569;79.372
2227;427737.163;1307500.657;79.279
2228;427748.586;1307503.108;82.053
2229;427749.536;1307500.337;81.877
2230;427760.244;1307503.392;84.936
2231;427759.472;1307505.873;85.053
2232;427770.597;1307508.746;87.714
2233;427771.313;1307506.328;87.491
2234;427782.312;1307510.038;90.023
2235;427781.157;1307511.966;90.006
2236;427791.286;1307513.585;92.817
2237;427799.997;1307516.962;95.754
L10301;427799.097;1307523.974;97.751
L10302;427802.850;1307526.179;97.808
L10303;427800.503;1307529.566;97.815
T057;427682.537;1307570.006;76.804
2240;427681.177;1307572.473;76.828
2241;427682.875;1307567.600;76.609
2242;427686.117;1307568.691;76.975
2243;427690.101;1307560.499;76.236
2244;427688.128;1307558.024;75.656
2245;427690.410;1307548.419;74.514
2246;427693.475;1307547.024;74.738
2247;427693.470;1307538.846;75.218
2248;427697.036;1307538.317;75.742
2249;427701.333;1307532.031;76.444
2250;427706.213;1307525.075;76.154
2251;427711.210;1307518.046;74.917
T058;427656.785;1307594.431;74.691
2252;427657.696;1307595.185;74.855
2253;427662.370;1307586.756;75.490
2254;427664.882;1307587.813;75.788
2255;427670.105;1307580.287;75.898
2256;427668.247;1307578.087;75.709
2257;427673.615;1307572.548;75.844
2258;427675.945;1307574.365;76.208
2259;427677.976;1307570.310;76.230
T059;427656.603;1307616.787;76.584
2260;427657.026;1307609.603;75.833
2261;427652.820;1307608.076;75.149
2262;427655.793;1307600.423;74.726
2263;427658.374;1307600.861;75.092
2264;427662.526;1307591.740;75.511
T060;427718.447;1307646.231;90.657
2265;427712.001;1307645.728;88.720
2266;427703.714;1307642.562;86.749
2267;427704.260;1307640.108;86.846
2268;427696.405;1307635.133;85.092
2269;427694.538;1307637.198;84.806
2270;427686.752;1307632.352;82.524
2271;427687.598;1307629.774;82.393
2272;427679.538;1307625.230;80.940
2273;427678.039;1307627.462;80.842
2274;427669.110;1307623.026;79.498
2275;427669.715;1307620.435;79.488
2276;427660.787;1307619.735;77.724
2277;427661.306;1307615.888;77.479
2278;427658.030;1307612.665;76.333
2279;427651.287;1307610.745;75.208
2280;427648.631;1307611.825;74.929
2281;427646.139;1307611.605;74.557
2282;427645.415;1307614.203;74.546
2283;427630.528;1307610.876;73.000
2284;427631.100;1307608.360;73.112
2285;427623.824;1307606.149;72.881
2286;427619.634;1307605.076;72.369
2287;427619.036;1307608.574;72.526
2288;427625.125;1307611.468;72.915
2289;427652.039;1307616.549;75.694
T061;427786.579;1307663.199;107.537
2290;427786.984;1307661.662;107.565
2291;427778.774;1307659.467;105.427
2292;427768.548;1307656.129;103.052
2293;427765.277;1307657.954;102.208
2294;427755.860;1307655.295;100.043
2295;427756.131;1307652.582;99.761
2296;427746.495;1307651.379;97.613
2297;427744.312;1307653.710;97.287
2298;427735.185;1307651.932;95.006
2299;427735.080;1307649.379;94.741
2300;427725.677;1307647.260;92.668
2301;427724.536;1307649.496;92.517
2302;427715.988;1307646.975;89.995
2303;427716.660;1307644.374;89.981
2304;427709.053;1307642.052;87.785
L10401;427724.532;1307639.886;93.512
L10402;427728.208;1307642.176;93.502
T062;427826.072;1307674.391;117.744
2310;427834.987;1307672.965;119.531
2311;427825.986;1307673.374;117.741
2312;427825.609;1307671.029;117.752
2313;427817.074;1307670.234;115.576
2314;427816.342;1307672.719;115.414
2315;427808.791;1307671.072;113.120
2316;427809.165;1307668.581;113.227
2317;427800.936;1307665.749;111.261
2318;427799.860;1307668.212;111.027
2319;427791.681;1307665.639;108.870
2320;427791.371;1307662.788;108.722
2321;427783.611;1307663.595;106.714
2322;427773.546;1307660.773;104.297
2323;427828.020;1307670.840;118.357
